Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
1901831553.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960734955.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1933157768.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1045472649.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1047176586.0,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958053442.0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940628879.0,5,17,5,1,3,0,5,5,0,0,0,0,2,3,0,0,2,2,0,0,0,0,0,3,2,0,0,0,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999054224.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962222995.0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,2,0,0,0,1,1,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1059235221.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981785497.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973924366.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972728576.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1016767907.0,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967596968.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1941382570.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963206061.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1918903727.0,2,8,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981498952.0,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1908876722.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1018386819.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1047995828.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006492574.0,19,9,11,6,4,3,0,7,1,1,1,10,5,0,4,1,2,3,3,1,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1928832439.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977001400.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960420794.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1016309179.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1943183791.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992795583.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968940480.0,1,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1038755268.0,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977591237.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983849926.0,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956586951.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1904616905.0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1014739191.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1056482764.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963894222.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978418821.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1909106132.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953899990.0,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1918969303.0,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959634396.0,0,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964877278.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1933452769.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1934501346.0,2,0,0,0,4,17,7,4,1,1,0,0,0,4,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1037313507.0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1929749988.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1907795439.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005692400.0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1015817713.0,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968055797.0,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981785591.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1025115732.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1939875322.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995580924.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1920706046.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976777435.0,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1920594176.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1067296258.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007527427.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997866582.0,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1026270726.0,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1936958984.0,4,9,10,2,2,13,6,6,12,2,0,6,0,5,7,4,12,4,8,0,0,11,4,4,0,2,9,4,17,10,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1948081068.0,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991714317.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1949410830.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954653712.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1056089617.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1944996418.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993745941.0,20,17,5,4,1,6,2,0,0,0,0,1,3,0,1,0,0,4,0,0,0,0,3,2,1,1,5,3,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1025189398.0,8,14,3,5,1,0,0,0,5,1,0,0,2,4,0,0,1,0,1,3,2,4,5,2,1,1,1,2,5,4,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1948788255.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1943053864.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1929921211.0,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974511148.0,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1017718320.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1929556233.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967728186.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1920859531.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991812673.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974380099.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998562884.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980180037.0,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1901143622.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959560801.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006446157.0,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995998819.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1917757013.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1909040726.0,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
